fragrouter,https://tools.kali.org/information-gathering/fragrouter,fragrouter,information-gathering
Ghost Phisher,https://tools.kali.org/information-gathering/ghost-phisher,ghost-phisher,information-gathering
GoLismero,https://tools.kali.org/information-gathering/golismero,golismero,information-gathering
goofile,https://tools.kali.org/information-gathering/goofile,goofile,information-gathering
hping3,https://tools.kali.org/information-gathering/hping3,hping3,information-gathering
ident-user-enum,https://tools.kali.org/information-gathering/ident-user-enum,ident-user-enum,information-gathering
InSpy,https://tools.kali.org/information-gathering/inspy,inspy,information-gathering
InTrace,https://tools.kali.org/information-gathering/intrace,intrace,information-gathering
iSMTP,https://tools.kali.org/information-gathering/ismtp,ismtp,information-gathering
lbd,https://tools.kali.org/information-gathering/lbd,lbd,information-gathering
Maltego Teeth,https://tools.kali.org/information-gathering/maltego-teeth,maltego-teeth,information-gathering
masscan,https://tools.kali.org/information-gathering/masscan,masscan,information-gathering
Metagoofil,https://tools.kali.org/information-gathering/metagoofil,metagoofil,information-gathering
Miranda,https://tools.kali.org/information-gathering/miranda,miranda,information-gathering
nbtscan-unixwiz,https://tools.kali.org/information-gathering/nbtscan-unixwiz,nbtscan-unixwiz,information-gathering
Nikto,https://tools.kali.org/information-gathering/nikto,nikto,information-gathering
Nmap,https://tools.kali.org/information-gathering/nmap,nmap,information-gathering
ntop,https://tools.kali.org/information-gathering/ntop,ntop,information-gathering
OSRFramework,https://tools.kali.org/information-gathering/osrframework,osrframework,information-gathering
p0f,https://tools.kali.org/information-gathering/p0f,p0f,information-gathering
Parsero,https://tools.kali.org/information-gathering/parsero,parsero,information-gathering
Recon-ng,https://tools.kali.org/information-gathering/recon-ng,recon-ng,information-gathering
SET,https://tools.kali.org/information-gathering/set,set,information-gathering
SMBMap,https://tools.kali.org/information-gathering/smbmap,smbmap,information-gathering
smtp-user-enum,https://tools.kali.org/information-gathering/smtp-user-enum,smtp-user-enum,information-gathering
snmp-check,https://tools.kali.org/information-gathering/snmp-check,snmp-check,information-gathering
SPARTA,https://tools.kali.org/information-gathering/sparta,sparta,information-gathering
sslcaudit,https://tools.kali.org/information-gathering/sslcaudit,sslcaudit,information-gathering
SSLsplit,https://tools.kali.org/information-gathering/sslsplit,sslsplit,information-gathering
sslstrip,https://tools.kali.org/information-gathering/sslstrip,sslstrip,information-gathering
SSLyze,https://tools.kali.org/information-gathering/sslyze,sslyze,information-gathering
Sublist3r,https://tools.kali.org/information-gathering/sublist3r,sublist3r,information-gathering
THC-IPV6,https://tools.kali.org/information-gathering/thc-ipv6,thc-ipv6,information-gathering
theHarvester,https://tools.kali.org/information-gathering/theharvester,theharvester,information-gathering
TLSSLed,https://tools.kali.org/information-gathering/tlssled,tlssled,information-gathering
twofi,https://tools.kali.org/information-gathering/twofi,twofi,information-gathering
Unicornscan,https://tools.kali.org/information-gathering/unicornscan,unicornscan,information-gathering
URLCrazy,https://tools.kali.org/information-gathering/urlcrazy,urlcrazy,information-gathering
Wireshark,https://tools.kali.org/information-gathering/wireshark,wireshark,information-gathering
WOL-E,https://tools.kali.org/information-gathering/wol-e,wol-e,information-gathering
Xplico,https://tools.kali.org/information-gathering/xplico,xplico,information-gathering
BBQSQL,https://tools.kali.org/vulnerability-analysis/bbqsql,bbqsql,vulnerability-analysis
BED,https://tools.kali.org/vulnerability-analysis/bed,bed,vulnerability-analysis
cisco-auditing-tool,https://tools.kali.org/vulnerability-analysis/cisco-auditing-tool,cisco-auditing-tool,vulnerability-analysis
cisco-global-exploiter,https://tools.kali.org/vulnerability-analysis/cisco-global-exploiter,cisco-global-exploiter,vulnerability-analysis
cisco-ocs,https://tools.kali.org/vulnerability-analysis/cisco-ocs,cisco-ocs,vulnerability-analysis
cisco-torch,https://tools.kali.org/information-gathering/cisco-torch,cisco-torch,information-gathering
copy-router-config,https://tools.kali.org/information-gathering/copy-router-config,copy-router-config,information-gathering
Doona,https://tools.kali.org/vulnerability-analysis/doona,doona,vulnerability-analysis
DotDotPwn,https://tools.kali.org/information-gathering/dotdotpwn,dotdotpwn,information-gathering
HexorBase,https://tools.kali.org/vulnerability-analysis/hexorbase,hexorbase,vulnerability-analysis
jSQL Injection,https://tools.kali.org/vulnerability-analysis/jsql,jsql,vulnerability-analysis
Lynis,https://tools.kali.org/vulnerability-analysis/lynis,lynis,vulnerability-analysis
Nmap,https://tools.kali.org/information-gathering/nmap,nmap,information-gathering
ohrwurm,https://tools.kali.org/vulnerability-analysis/ohrwurm,ohrwurm,vulnerability-analysis
openvas,https://tools.kali.org/vulnerability-analysis/openvas,openvas,vulnerability-analysis
Oscanner,https://tools.kali.org/vulnerability-analysis/oscanner,oscanner,vulnerability-analysis
Powerfuzzer,https://tools.kali.org/vulnerability-analysis/powerfuzzer,powerfuzzer,vulnerability-analysis
sfuzz,https://tools.kali.org/vulnerability-analysis/sfuzz,sfuzz,vulnerability-analysis
SidGuesser,https://tools.kali.org/vulnerability-analysis/sidguesser,sidguesser,vulnerability-analysis
SIPArmyKnife,https://tools.kali.org/vulnerability-analysis/siparmyknife,siparmyknife,vulnerability-analysis
sqlmap,https://tools.kali.org/vulnerability-analysis/sqlmap,sqlmap,vulnerability-analysis
Sqlninja,https://tools.kali.org/vulnerability-analysis/sqlninja,sqlninja,vulnerability-analysis
sqlsus,https://tools.kali.org/vulnerability-analysis/sqlsus,sqlsus,vulnerability-analysis
THC-IPV6,https://tools.kali.org/information-gathering/thc-ipv6,thc-ipv6,information-gathering
tnscmd10g,https://tools.kali.org/vulnerability-analysis/tnscmd10g,tnscmd10g,vulnerability-analysis
unix-privesc-check,https://tools.kali.org/vulnerability-analysis/unix-privesc-check,unix-privesc-check,vulnerability-analysis
Yersinia,https://tools.kali.org/vulnerability-analysis/yersinia,yersinia,vulnerability-analysis
Armitage,https://tools.kali.org/exploitation-tools/armitage,armitage,exploitation-tools
Backdoor Factory,https://tools.kali.org/exploitation-tools/backdoor-factory,backdoor-factory,exploitation-tools
BeEF,https://tools.kali.org/exploitation-tools/beef-xss,beef-xss,exploitation-tools
cisco-auditing-tool,https://tools.kali.org/vulnerability-analysis/cisco-auditing-tool,cisco-auditing-tool,vulnerability-analysis
cisco-global-exploiter,https://tools.kali.org/vulnerability-analysis/cisco-global-exploiter,cisco-global-exploiter,vulnerability-analysis
cisco-ocs,https://tools.kali.org/vulnerability-analysis/cisco-ocs,cisco-ocs,vulnerability-analysis
cisco-torch,https://tools.kali.org/information-gathering/cisco-torch,cisco-torch,information-gathering
Commix,https://tools.kali.org/exploitation-tools/commix,commix,exploitation-tools
crackle,https://tools.kali.org/wireless-attacks/crackle,crackle,wireless-attacks
exploitdb,https://tools.kali.org/exploitation-tools/exploitdb,exploitdb,exploitation-tools
jboss-autopwn,https://tools.kali.org/web-applications/jboss-autopwn,jboss-autopwn,web-applications
Linux Exploit Suggester,https://tools.kali.org/exploitation-tools/linux-exploit-suggester,linux-exploit-suggester,exploitation-tools
Maltego Teeth,https://tools.kali.org/information-gathering/maltego-teeth,maltego-teeth,information-gathering
Metasploit Framework,https://tools.kali.org/exploitation-tools/metasploit-framework,metasploit-framework,exploitation-tools
MSFPC,https://tools.kali.org/exploitation-tools/msfpc,msfpc,exploitation-tools
RouterSploit,https://tools.kali.org/exploitation-tools/routersploit,routersploit,exploitation-tools
SET,https://tools.kali.org/information-gathering/set,set,information-gathering
ShellNoob,https://tools.kali.org/exploitation-tools/shellnoob,shellnoob,exploitation-tools
sqlmap,https://tools.kali.org/vulnerability-analysis/sqlmap,sqlmap,vulnerability-analysis
THC-IPV6,https://tools.kali.org/information-gathering/thc-ipv6,thc-ipv6,information-gathering
Yersinia,https://tools.kali.org/vulnerability-analysis/yersinia,yersinia,vulnerability-analysis
Airbase-ng,https://tools.kali.org/wireless-attacks/airbase-ng,airbase-ng,wireless-attacks
Aircrack-ng,https://tools.kali.org/wireless-attacks/aircrack-ng,aircrack-ng,wireless-attacks
Airdecap-ng and Airdecloak-ng,https://tools.kali.org/wireless-attacks/airdecap-ng-and-airdecloak-ng,airdecap-ng-and-airdecloak-ng,wireless-attacks
Aireplay-ng,https://tools.kali.org/wireless-attacks/aireplay-ng,aireplay-ng,wireless-attacks
airgraph-ng,https://tools.kali.org/wireless-attacks/airgraph-ng,airgraph-ng,wireless-attacks
Airmon-ng,https://tools.kali.org/wireless-attacks/airmon-ng,airmon-ng,wireless-attacks
Airodump-ng,https://tools.kali.org/wireless-attacks/airodump-ng,airodump-ng,wireless-attacks
airodump-ng-oui-update,https://tools.kali.org/wireless-attacks/airodump-ng-oui-update,airodump-ng-oui-update,wireless-attacks
Airolib-ng,https://tools.kali.org/wireless-attacks/airolib-ng,airolib-ng,wireless-attacks
Airserv-ng,https://tools.kali.org/wireless-attacks/airserv-ng,airserv-ng,wireless-attacks
Airtun-ng,https://tools.kali.org/wireless-attacks/airtun-ng,airtun-ng,wireless-attacks
Asleap,https://tools.kali.org/wireless-attacks/asleap,asleap,wireless-attacks
Besside-ng,https://tools.kali.org/wireless-attacks/besside-ng,besside-ng,wireless-attacks
Bluelog,https://tools.kali.org/wireless-attacks/bluelog,bluelog,wireless-attacks
BlueMaho,https://tools.kali.org/wireless-attacks/bluemaho,bluemaho,wireless-attacks
Bluepot,https://tools.kali.org/wireless-attacks/bluepot,bluepot,wireless-attacks
BlueRanger,https://tools.kali.org/wireless-attacks/blueranger,blueranger,wireless-attacks
Bluesnarfer,https://tools.kali.org/wireless-attacks/bluesnarfer,bluesnarfer,wireless-attacks
Bully,https://tools.kali.org/wireless-attacks/bully,bully,wireless-attacks
coWPAtty,https://tools.kali.org/wireless-attacks/cowpatty,cowpatty,wireless-attacks
crackle,https://tools.kali.org/wireless-attacks/crackle,crackle,wireless-attacks
eapmd5pass,https://tools.kali.org/wireless-attacks/eapmd5pass,eapmd5pass,wireless-attacks
Easside-ng,https://tools.kali.org/wireless-attacks/easside-ng,easside-ng,wireless-attacks
Fern Wifi Cracker,https://tools.kali.org/wireless-attacks/fern-wifi-cracker,fern-wifi-cracker,wireless-attacks
FreeRADIUS-WPE,https://tools.kali.org/wireless-attacks/freeradius-wpe,freeradius-wpe,wireless-attacks
Ghost Phisher,https://tools.kali.org/information-gathering/ghost-phisher,ghost-phisher,information-gathering
GISKismet,https://tools.kali.org/wireless-attacks/giskismet,giskismet,wireless-attacks
Gqrx,https://tools.kali.org/wireless-attacks/gqrx,gqrx,wireless-attacks
gr-scan,https://tools.kali.org/wireless-attacks/gr-scan,gr-scan,wireless-attacks
hostapd-wpe,https://tools.kali.org/wireless-attacks/hostapd-wpe,hostapd-wpe,wireless-attacks
ivstools,https://tools.kali.org/wireless-attacks/ivstools,ivstools,wireless-attacks
kalibrate-rtl,https://tools.kali.org/wireless-attacks/kalibrate-rtl,kalibrate-rtl,wireless-attacks
KillerBee,https://tools.kali.org/wireless-attacks/killerbee,killerbee,wireless-attacks
Kismet,https://tools.kali.org/wireless-attacks/kismet,kismet,wireless-attacks
makeivs-ng,https://tools.kali.org/wireless-attacks/makeivs-ng,makeivs-ng,wireless-attacks
mdk3,https://tools.kali.org/wireless-attacks/mdk3,mdk3,wireless-attacks
mfcuk,https://tools.kali.org/wireless-attacks/mfcuk,mfcuk,wireless-attacks
mfoc,https://tools.kali.org/wireless-attacks/mfoc,mfoc,wireless-attacks
mfterm,https://tools.kali.org/wireless-attacks/mfterm,mfterm,wireless-attacks
Multimon-NG,https://tools.kali.org/wireless-attacks/multimon-ng,multimon-ng,wireless-attacks
Packetforge-ng,https://tools.kali.org/wireless-attacks/packetforge-ng,packetforge-ng,wireless-attacks
PixieWPS,https://tools.kali.org/wireless-attacks/pixiewps,pixiewps,wireless-attacks
Pyrit,https://tools.kali.org/wireless-attacks/pyrit,pyrit,wireless-attacks
Reaver,https://tools.kali.org/wireless-attacks/reaver,reaver,wireless-attacks
redfang,https://tools.kali.org/wireless-attacks/redfang,redfang,wireless-attacks
RTLSDR Scanner,https://tools.kali.org/wireless-attacks/rtlsdr-scanner,rtlsdr-scanner,wireless-attacks
Spooftooph,https://tools.kali.org/wireless-attacks/spooftooph,spooftooph,wireless-attacks
Tkiptun-ng,https://tools.kali.org/wireless-attacks/tkiptun-ng,tkiptun-ng,wireless-attacks
Wesside-ng,https://tools.kali.org/wireless-attacks/wesside-ng,wesside-ng,wireless-attacks
Wifi Honey,https://tools.kali.org/wireless-attacks/wifi-honey,wifi-honey,wireless-attacks
wifiphisher,https://tools.kali.org/wireless-attacks/wifiphisher,wifiphisher,wireless-attacks
Wifitap,https://tools.kali.org/wireless-attacks/wifitap,wifitap,wireless-attacks
Wifite,https://tools.kali.org/wireless-attacks/wifite,wifite,wireless-attacks
wpaclean,https://tools.kali.org/wireless-attacks/wpaclean,wpaclean,wireless-attacks
Binwalk,https://tools.kali.org/forensics/binwalk,binwalk,forensics
bulk-extractor,https://tools.kali.org/forensics/bulk-extractor,bulk-extractor,forensics
Capstone,https://tools.kali.org/forensics/capstone,capstone,forensics
chntpw,https://tools.kali.org/password-attacks/chntpw,chntpw,password-attacks
Cuckoo,https://tools.kali.org/forensics/cuckoo,cuckoo,forensics
dc3dd,https://tools.kali.org/forensics/dc3dd,dc3dd,forensics
ddrescue,https://tools.kali.org/forensics/ddrescue,ddrescue,forensics
DFF,https://tools.kali.org/forensics/dff,dff,forensics
diStorm3,https://tools.kali.org/reverse-engineering/distorm3,distorm3,reverse-engineering
Dumpzilla,https://tools.kali.org/forensics/dumpzilla,dumpzilla,forensics
extundelete,https://tools.kali.org/forensics/extundelete,extundelete,forensics
Foremost,https://tools.kali.org/forensics/foremost,foremost,forensics
Galleta,https://tools.kali.org/forensics/galleta,galleta,forensics
Guymager,https://tools.kali.org/forensics/guymager,guymager,forensics
iPhone Backup Analyzer,https://tools.kali.org/forensics/iphone-backup-analyzer,iphone-backup-analyzer,forensics
p0f,https://tools.kali.org/information-gathering/p0f,p0f,information-gathering
pdf-parser,https://tools.kali.org/forensics/pdf-parser,pdf-parser,forensics
pdfid,https://tools.kali.org/forensics/pdfid,pdfid,forensics
pdgmail,https://tools.kali.org/forensics/pdgmail,pdgmail,forensics
peepdf,https://tools.kali.org/forensics/peepdf,peepdf,forensics
RegRipper,https://tools.kali.org/forensics/regripper,regripper,forensics
Volatility,https://tools.kali.org/forensics/volatility,volatility,forensics
Xplico,https://tools.kali.org/information-gathering/xplico,xplico,information-gathering
apache-users,https://tools.kali.org/web-applications/apache-users,apache-users,web-applications
Arachni,https://tools.kali.org/web-applications/arachni,arachni,web-applications
BBQSQL,https://tools.kali.org/vulnerability-analysis/bbqsql,bbqsql,vulnerability-analysis
BlindElephant,https://tools.kali.org/web-applications/blindelephant,blindelephant,web-applications
Burp Suite,https://tools.kali.org/web-applications/burpsuite,burpsuite,web-applications
CutyCapt,https://tools.kali.org/web-applications/cutycapt,cutycapt,web-applications
DAVTest,https://tools.kali.org/web-applications/davtest,davtest,web-applications
deblaze,https://tools.kali.org/web-applications/deblaze,deblaze,web-applications
DIRB,https://tools.kali.org/web-applications/dirb,dirb,web-applications
DirBuster,https://tools.kali.org/web-applications/dirbuster,dirbuster,web-applications
fimap,https://tools.kali.org/web-applications/fimap,fimap,web-applications
FunkLoad,https://tools.kali.org/web-applications/funkload,funkload,web-applications
Gobuster,https://tools.kali.org/web-applications/gobuster,gobuster,web-applications
Grabber,https://tools.kali.org/web-applications/grabber,grabber,web-applications
hURL,https://tools.kali.org/web-applications/hurl,hurl,web-applications
jboss-autopwn,https://tools.kali.org/web-applications/jboss-autopwn,jboss-autopwn,web-applications
joomscan,https://tools.kali.org/web-applications/joomscan,joomscan,web-applications
jSQL Injection,https://tools.kali.org/vulnerability-analysis/jsql,jsql,vulnerability-analysis
Maltego Teeth,https://tools.kali.org/information-gathering/maltego-teeth,maltego-teeth,information-gathering
Nikto,https://tools.kali.org/information-gathering/nikto,nikto,information-gathering
PadBuster,https://tools.kali.org/web-applications/padbuster,padbuster,web-applications
Paros,https://tools.kali.org/web-applications/paros,paros,web-applications
Parsero,https://tools.kali.org/information-gathering/parsero,parsero,information-gathering
plecost,https://tools.kali.org/web-applications/plecost,plecost,web-applications
Powerfuzzer,https://tools.kali.org/vulnerability-analysis/powerfuzzer,powerfuzzer,vulnerability-analysis
ProxyStrike,https://tools.kali.org/web-applications/proxystrike,proxystrike,web-applications
Recon-ng,https://tools.kali.org/information-gathering/recon-ng,recon-ng,information-gathering
Skipfish,https://tools.kali.org/web-applications/skipfish,skipfish,web-applications
sqlmap,https://tools.kali.org/vulnerability-analysis/sqlmap,sqlmap,vulnerability-analysis
Sqlninja,https://tools.kali.org/vulnerability-analysis/sqlninja,sqlninja,vulnerability-analysis
sqlsus,https://tools.kali.org/vulnerability-analysis/sqlsus,sqlsus,vulnerability-analysis
ua-tester,https://tools.kali.org/web-applications/ua-tester,ua-tester,web-applications
Uniscan,https://tools.kali.org/web-applications/uniscan,uniscan,web-applications
w3af,https://tools.kali.org/web-applications/w3af,w3af,web-applications
WebScarab,https://tools.kali.org/web-applications/webscarab,webscarab,web-applications
Webshag,https://tools.kali.org/web-applications/webshag,webshag,web-applications
WebSlayer,https://tools.kali.org/web-applications/webslayer,webslayer,web-applications
WebSploit,https://tools.kali.org/web-applications/websploit,websploit,web-applications
Wfuzz,https://tools.kali.org/web-applications/wfuzz,wfuzz,web-applications
WhatWeb,https://tools.kali.org/web-applications/whatweb,whatweb,web-applications
WPScan,https://tools.kali.org/web-applications/wpscan,wpscan,web-applications
XSSer,https://tools.kali.org/web-applications/xsser,xsser,web-applications
zaproxy,https://tools.kali.org/web-applications/zaproxy,zaproxy,web-applications
DHCPig,https://tools.kali.org/stress-testing/dhcpig,dhcpig,stress-testing
FunkLoad,https://tools.kali.org/web-applications/funkload,funkload,web-applications
iaxflood,https://tools.kali.org/sniffingspoofing/iaxflood,iaxflood,sniffingspoofing
Inundator,https://tools.kali.org/stress-testing/inundator,inundator,stress-testing
inviteflood,https://tools.kali.org/sniffingspoofing/inviteflood,inviteflood,sniffingspoofing
ipv6-toolkit,https://tools.kali.org/stress-testing/ipv6-toolkit,ipv6-toolkit,stress-testing
mdk3,https://tools.kali.org/wireless-attacks/mdk3,mdk3,wireless-attacks
Reaver,https://tools.kali.org/wireless-attacks/reaver,reaver,wireless-attacks
rtpflood,https://tools.kali.org/stress-testing/rtpflood,rtpflood,stress-testing
SlowHTTPTest,https://tools.kali.org/stress-testing/slowhttptest,slowhttptest,stress-testing
t50,https://tools.kali.org/stress-testing/t50,t50,stress-testing
Termineter,https://tools.kali.org/stress-testing/termineter,termineter,stress-testing
THC-IPV6,https://tools.kali.org/information-gathering/thc-ipv6,thc-ipv6,information-gathering
THC-SSL-DOS,https://tools.kali.org/stress-testing/thc-ssl-dos,thc-ssl-dos,stress-testing
bettercap,https://tools.kali.org/sniffingspoofing/bettercap,bettercap,sniffingspoofing
Burp Suite,https://tools.kali.org/web-applications/burpsuite,burpsuite,web-applications
DNSChef,https://tools.kali.org/sniffingspoofing/dnschef,dnschef,sniffingspoofing
fiked,https://tools.kali.org/sniffingspoofing/fiked,fiked,sniffingspoofing
hamster-sidejack,https://tools.kali.org/sniffingspoofing/hamster-sidejack,hamster-sidejack,sniffingspoofing
HexInject,https://tools.kali.org/sniffingspoofing/hexinject,hexinject,sniffingspoofing
iaxflood,https://tools.kali.org/sniffingspoofing/iaxflood,iaxflood,sniffingspoofing
inviteflood,https://tools.kali.org/sniffingspoofing/inviteflood,inviteflood,sniffingspoofing
iSMTP,https://tools.kali.org/information-gathering/ismtp,ismtp,information-gathering
isr-evilgrade,https://tools.kali.org/sniffingspoofing/isr-evilgrade,isr-evilgrade,sniffingspoofing
mitmproxy,https://tools.kali.org/sniffingspoofing/mitmproxy,mitmproxy,sniffingspoofing
ohrwurm,https://tools.kali.org/vulnerability-analysis/ohrwurm,ohrwurm,vulnerability-analysis
protos-sip,https://tools.kali.org/sniffingspoofing/protos-sip,protos-sip,sniffingspoofing
rebind,https://tools.kali.org/sniffingspoofing/rebind,rebind,sniffingspoofing
responder,https://tools.kali.org/sniffingspoofing/responder,responder,sniffingspoofing
rtpbreak,https://tools.kali.org/sniffingspoofing/rtpbreak,rtpbreak,sniffingspoofing
rtpinsertsound,https://tools.kali.org/sniffingspoofing/rtpinsertsound,rtpinsertsound,sniffingspoofing
rtpmixsound,https://tools.kali.org/sniffingspoofing/rtpmixsound,rtpmixsound,sniffingspoofing
sctpscan,https://tools.kali.org/sniffingspoofing/sctpscan,sctpscan,sniffingspoofing
SIPArmyKnife,https://tools.kali.org/vulnerability-analysis/siparmyknife,siparmyknife,vulnerability-analysis
SIPp,https://tools.kali.org/sniffingspoofing/sipp,sipp,sniffingspoofing
SIPVicious,https://tools.kali.org/sniffingspoofing/sipvicious,sipvicious,sniffingspoofing
SniffJoke,https://tools.kali.org/sniffingspoofing/sniffjoke,sniffjoke,sniffingspoofing
SSLsplit,https://tools.kali.org/information-gathering/sslsplit,sslsplit,information-gathering
sslstrip,https://tools.kali.org/information-gathering/sslstrip,sslstrip,information-gathering
THC-IPV6,https://tools.kali.org/information-gathering/thc-ipv6,thc-ipv6,information-gathering
VoIPHopper,https://tools.kali.org/sniffingspoofing/voiphopper,voiphopper,sniffingspoofing
WebScarab,https://tools.kali.org/web-applications/webscarab,webscarab,web-applications
Wifi Honey,https://tools.kali.org/wireless-attacks/wifi-honey,wifi-honey,wireless-attacks
Wireshark,https://tools.kali.org/information-gathering/wireshark,wireshark,information-gathering
xspy,https://tools.kali.org/sniffingspoofing/xspy,xspy,sniffingspoofing
Yersinia,https://tools.kali.org/vulnerability-analysis/yersinia,yersinia,vulnerability-analysis
zaproxy,https://tools.kali.org/web-applications/zaproxy,zaproxy,web-applications
BruteSpray,https://tools.kali.org/password-attacks/brutespray,brutespray,password-attacks
Burp Suite,https://tools.kali.org/web-applications/burpsuite,burpsuite,web-applications
CeWL,https://tools.kali.org/password-attacks/cewl,cewl,password-attacks
chntpw,https://tools.kali.org/password-attacks/chntpw,chntpw,password-attacks
cisco-auditing-tool,https://tools.kali.org/vulnerability-analysis/cisco-auditing-tool,cisco-auditing-tool,vulnerability-analysis
CmosPwd,https://tools.kali.org/password-attacks/cmospwd,cmospwd,password-attacks
creddump,https://tools.kali.org/password-attacks/creddump,creddump,password-attacks
crowbar,https://tools.kali.org/password-attacks/crowbar,crowbar,password-attacks
crunch,https://tools.kali.org/password-attacks/crunch,crunch,password-attacks
findmyhash,https://tools.kali.org/password-attacks/findmyhash,findmyhash,password-attacks
gpp-decrypt,https://tools.kali.org/password-attacks/gpp-decrypt,gpp-decrypt,password-attacks
hash-identifier,https://tools.kali.org/password-attacks/hash-identifier,hash-identifier,password-attacks
Hashcat,https://tools.kali.org/password-attacks/hashcat,hashcat,password-attacks
HexorBase,https://tools.kali.org/vulnerability-analysis/hexorbase,hexorbase,vulnerability-analysis
THC-Hydra,https://tools.kali.org/password-attacks/hydra,hydra,password-attacks
John the Ripper,https://tools.kali.org/password-attacks/john,john,password-attacks
Johnny,https://tools.kali.org/password-attacks/johnny,johnny,password-attacks
keimpx,https://tools.kali.org/password-attacks/keimpx,keimpx,password-attacks
Maltego Teeth,https://tools.kali.org/information-gathering/maltego-teeth,maltego-teeth,information-gathering
Maskprocessor,https://tools.kali.org/password-attacks/maskprocessor,maskprocessor,password-attacks
multiforcer,https://tools.kali.org/password-attacks/multiforcer,multiforcer,password-attacks
Ncrack,https://tools.kali.org/password-attacks/ncrack,ncrack,password-attacks
oclgausscrack,https://tools.kali.org/password-attacks/oclgausscrack,oclgausscrack,password-attacks
ophcrack,https://tools.kali.org/password-attacks/ophcrack,ophcrack,password-attacks
PACK,https://tools.kali.org/password-attacks/pack,pack,password-attacks
patator,https://tools.kali.org/password-attacks/patator,patator,password-attacks
phrasendrescher,https://tools.kali.org/password-attacks/phrasendrescher,phrasendrescher,password-attacks
polenum,https://tools.kali.org/password-attacks/polenum,polenum,password-attacks
RainbowCrack,https://tools.kali.org/password-attacks/rainbowcrack,rainbowcrack,password-attacks
rcracki-mt,https://tools.kali.org/password-attacks/rcracki-mt,rcracki-mt,password-attacks
RSMangler,https://tools.kali.org/password-attacks/rsmangler,rsmangler,password-attacks
SecLists,https://tools.kali.org/password-attacks/seclists,seclists,password-attacks
SQLdict,https://tools.kali.org/password-attacks/sqldict,sqldict,password-attacks
Statsprocessor,https://tools.kali.org/password-attacks/statsprocessor,statsprocessor,password-attacks
THC-pptp-bruter,https://tools.kali.org/password-attacks/thc-pptp-bruter,thc-pptp-bruter,password-attacks
TrueCrack,https://tools.kali.org/password-attacks/truecrack,truecrack,password-attacks
WebScarab,https://tools.kali.org/web-applications/webscarab,webscarab,web-applications
wordlists,https://tools.kali.org/password-attacks/wordlists,wordlists,password-attacks
zaproxy,https://tools.kali.org/web-applications/zaproxy,zaproxy,web-applications
CryptCat,https://tools.kali.org/maintaining-access/cryptcat,cryptcat,maintaining-access
Cymothoa,https://tools.kali.org/maintaining-access/cymothoa,cymothoa,maintaining-access
dbd,https://tools.kali.org/maintaining-access/dbd,dbd,maintaining-access
dns2tcp,https://tools.kali.org/maintaining-access/dns2tcp,dns2tcp,maintaining-access
HTTPTunnel,https://tools.kali.org/maintaining-access/httptunnel,httptunnel,maintaining-access
Intersect,https://tools.kali.org/maintaining-access/intersect,intersect,maintaining-access
Nishang,https://tools.kali.org/maintaining-access/nishang,nishang,maintaining-access
polenum,https://tools.kali.org/password-attacks/polenum,polenum,password-attacks
PowerSploit,https://tools.kali.org/maintaining-access/powersploit,powersploit,maintaining-access
pwnat,https://tools.kali.org/maintaining-access/pwnat,pwnat,maintaining-access
RidEnum,https://tools.kali.org/maintaining-access/ridenum,ridenum,maintaining-access
sbd,https://tools.kali.org/maintaining-access/sbd,sbd,maintaining-access
